genre_1,genre_2
Mystery,Thriller
Comedy,Fantasy
Romance,Comedy
Crime,Thriller
Science Fiction,Drama
Science Fiction,Adventure
Comedy,Romance
Drama,None
Adventure,Action
Drama,Comedy
Crime,Action
Comedy,Drama
Action,Science Fiction
Drama,Science Fiction
Action,Adventure
Thriller,None
Comedy,None
Science Fiction,Action
Action,Comedy
Drama,None
Horror,Thriller
Mystery,Thriller
Drama,Action
Adventure,Fantasy
Comedy,Drama
Comedy,None
Comedy,Drama
Drama,Romance
Comedy,Drama
Romance,Comedy
Crime,Drama
Comedy,None
Horror,Drama
Comedy,Thriller
Thriller,Drama
Family,TV Movie
Comedy,Drama
Adventure,Comedy
Action,Adventure
Family,Adventure
Drama,Science Fiction
Action,Adventure
Crime,Drama
Thriller,None
War,Drama
Fantasy,Comedy
Comedy,None
Adventure,Action
Comedy,Family
Drama,Comedy
Crime,Thriller
Action,Thriller
Action,Thriller
Drama,Mystery
Thriller,Crime
Drama,Thriller
Thriller,None
Animation,Adventure
Fantasy,Action
Comedy,Drama
Comedy,None
Drama,None
Horror,None
Action,Adventure
Action,Adventure
Comedy,Romance
Comedy,None
Action,Thriller
Fantasy,Horror
Mystery,Thriller
Romance,Science Fiction
Drama,Comedy
Action,Animation
Family,Fantasy
Action,Horror
Comedy,None
Comedy,Crime
Drama,Science Fiction
Drama,Comedy
Action,Crime
Animation,Science Fiction
Drama,None
Comedy,Romance
Drama,Crime
Drama,Romance
Comedy,None
Comedy,Drama
Comedy,Horror
Animation,Family
Animation,Adventure
Adventure,Fantasy
Horror,Science Fiction
Fantasy,Horror
Action,None
Animation,Comedy
Comedy,Crime
Comedy,Romance
Drama,None
Crime,Thriller
Drama,Comedy
Comedy,None
Drama,Mystery
Horror,Drama
Drama,Thriller
Horror,Mystery
Adventure,Fantasy
Comedy,Family
Comedy,None
Drama,Comedy
Comedy,None
Action,Comedy
Romance,Comedy
Science Fiction,Drama
Comedy,None
War,Action
Animation,Comedy
Adventure,Thriller
Drama,None
Drama,Horror
Drama,Thriller
Horror,Thriller
Comedy,Drama
Comedy,None
Drama,None
Romance,Comedy
Action,Adventure
Comedy,Drama
War,Action
Comedy,Drama
Comedy,Action
Romance,Drama
Thriller,Crime
Action,Comedy
Comedy,Family
Science Fiction,Adventure
Action,Thriller
Drama,None
Comedy,Romance
Action,Adventure
Comedy,Crime
Drama,Comedy
Action,Crime
Drama,Romance
Drama,Thriller
Thriller,None
Action,Adventure
Romance,Comedy
Action,Drama
Animation,Family
Science Fiction,Action
Comedy,None
Crime,Drama
Drama,History
Crime,Drama
Animation,Drama
Drama,Music
Comedy,Horror
Western,Adventure
Comedy,Music
Action,Fantasy
Comedy,Music
Comedy,Fantasy
Drama,Music
Drama,History
Horror,None
Adventure,Drama
Thriller,Drama
Horror,Thriller
Horror,Thriller
Crime,Mystery
Action,Adventure
Comedy,None
Drama,None
Action,None
Horror,Drama
Family,Fantasy
Crime,Comedy
Family,Music
Comedy,Drama
Action,Adventure
Action,Adventure
Comedy,Drama
Thriller,Drama
Horror,Mystery
Comedy,Fantasy
War,Drama
Comedy,Romance
Animation,Drama
Thriller,Romance
Comedy,Romance
Comedy,Family
Comedy,Drama
Mystery,Thriller
Drama,Mystery
Fantasy,Mystery
Adventure,Action
Comedy,Drama
Comedy,Romance
Family,Adventure
Drama,Adventure
Comedy,Drama
Action,Animation
Comedy,Family
Action,Comedy
Action,Thriller
Comedy,Crime
Comedy,Animation
Action,Drama
Comedy,None
Action,Thriller
Comedy,Horror
Action,Adventure
Animation,Family
Action,Thriller
Mystery,Horror
Horror,Thriller
Action,Comedy
Comedy,Romance
Thriller,Science Fiction
Horror,None
Comedy,Romance
Comedy,None
Thriller,Action
Action,Crime
Comedy,None
Comedy,Romance
Thriller,Drama
Drama,None
Adventure,Action
Action,Crime
Horror,Drama
Thriller,Science Fiction
Action,None
Action,Comedy
Adventure,Animation
Drama,None
Drama,Thriller
Family,Adventure
Action,Drama
Comedy,Drama
Comedy,None
Drama,Thriller
Action,Adventure
Crime,Drama
Animation,Family
Comedy,None
Comedy,Romance
Comedy,Romance
Comedy,Animation
Action,Comedy
Adventure,Fantasy
Comedy,Romance
Drama,None
Drama,Crime
Drama,None
Comedy,Romance
Comedy,Western
Action,Thriller
Action,Comedy
Comedy,None
Drama,Science Fiction
Drama,Action
Comedy,Romance
Adventure,Drama
Action,Adventure
Western,Drama
Drama,Mystery
Action,Adventure
Horror,Action
Mystery,Drama
Romance,Comedy
Thriller,None
Crime,Drama
Comedy,Drama
Action,Adventure
Horror,None
Adventure,Family
Horror,Comedy
Animation,Adventure
Music,Drama
Science Fiction,Thriller
Comedy,Drama
Comedy,Crime
Drama,History
Crime,Comedy
Drama,Romance
Action,Crime
Romance,Comedy
Action,Adventure
Horror,Drama
Comedy,Fantasy
Drama,History
Comedy,Romance
Crime,Drama
Thriller,Drama
Comedy,Drama
Drama,Romance
Comedy,Romance
Animation,Family
Drama,None
Comedy,Fantasy
Drama,None
Crime,Drama
Adventure,Action
Action,Adventure
Drama,Western
Comedy,Drama
Thriller,None
Comedy,Horror
Thriller,Crime
Horror,None
Comedy,Drama
Comedy,Drama
Drama,Mystery
War,Drama
Drama,Mystery
Comedy,Drama
Thriller,Drama
Family,Animation
Comedy,None
Action,None
Drama,Comedy
Comedy,None
Action,Science Fiction
Comedy,Romance
Crime,Thriller
Romance,Drama
Romance,Comedy
Comedy,None
Comedy,Crime
Comedy,None
Romance,Comedy
Mystery,Thriller
Action,Adventure
Action,Animation
Comedy,None
History,Drama
Action,Animation
Horror,Science Fiction
Horror,None
Comedy,Drama
Comedy,Drama
Mystery,Thriller
Adventure,Drama
Fantasy,Action
Animation,Family
Drama,Romance
Drama,None
Drama,Romance
Animation,Family
Horror,Thriller
Comedy,Romance
Adventure,Action
Family,Fantasy
Mystery,Drama
Drama,None
Science Fiction,Crime
Drama,None
Action,Thriller
TV Movie,Drama
Drama,Crime
Adventure,Family
Drama,Horror
Romance,Family
Horror,Mystery
Action,Horror
Action,Drama
Comedy,None
Comedy,Drama
Horror,Drama
Horror,Science Fiction
Science Fiction,Drama
Horror,Mystery
Action,Drama
Family,Fantasy
Comedy,Horror
Comedy,Crime
Science Fiction,Action
Drama,Fantasy
Drama,Romance
Science Fiction,Action
Drama,Romance
Thriller,Crime
Adventure,Action
Crime,Drama
Comedy,Drama
Action,Comedy
Drama,Comedy
Action,Adventure
TV Movie,Comedy
Adventure,Action
Action,Comedy
Comedy,None
Comedy,None
Romance,Comedy
Action,Crime
Drama,Action
Comedy,Adventure
Horror,None
Action,Adventure
Action,Thriller
Comedy,None
Action,Comedy
Fantasy,Adventure
Western,Action
Drama,Romance
Crime,Thriller
Animation,Comedy
Comedy,Drama
Comedy,Romance
Science Fiction,Action
Romance,Crime
Comedy,Animation
Drama,Romance
Romance,Drama
Action,Comedy
Action,Comedy
Animation,Comedy
Horror,Thriller
Drama,Romance
Mystery,Thriller
Drama,Thriller
Comedy,None
Drama,Action
Thriller,Crime
Horror,None
Music,Romance
Thriller,None
Drama,Comedy
Comedy,Drama
Action,Thriller
Adventure,Fantasy
Comedy,Romance
Romance,Drama
Horror,Thriller
Horror,Thriller
Science Fiction,Horror
Horror,Thriller
Comedy,Drama
Action,Comedy
Adventure,Action
Romance,Comedy
Comedy,Crime
Horror,None
Comedy,Romance
Horror,Thriller
Drama,Romance
Horror,Fantasy
Fantasy,Drama
Comedy,Music
Comedy,Romance
Drama,Action
Drama,Horror
Adventure,Fantasy
Adventure,Drama
Comedy,None
Science Fiction,Mystery
Drama,Romance
Family,Animation
Adventure,Action
Comedy,Drama
Thriller,Crime
Comedy,Drama
Thriller,Horror
Comedy,None
Action,Fantasy
Fantasy,Animation
Drama,Mystery
Thriller,Crime
Horror,Thriller
Family,Animation
Adventure,None
Adventure,Fantasy
Family,Science Fiction
Mystery,Comedy
Action,Drama
Horror,Thriller
Drama,Romance
Drama,Horror
Action,Science Fiction
Horror,None
Science Fiction,Action
Action,Crime
Animation,Comedy
Drama,Romance
Family,Comedy
Animation,Adventure
Comedy,None
Comedy,None
Comedy,Drama
Action,Science Fiction
Thriller,Action
Action,Adventure
Action,Thriller
Action,Science Fiction
Drama,Thriller
Fantasy,None
Drama,Comedy
Comedy,None
Comedy,Fantasy
Action,Drama
Drama,None
Crime,Drama
Thriller,None
Thriller,Action
Family,Fantasy
Crime,Drama
Comedy,None
Drama,Thriller
Action,Comedy
Thriller,Horror
Drama,Comedy
Comedy,None
Drama,History
Comedy,Drama
Comedy,Drama
Drama,Romance
War,Comedy
Drama,None
Comedy,Drama
Drama,Thriller
Thriller,Action
Comedy,None
Horror,Mystery
Animation,Comedy
Action,Crime
Action,Crime
Drama,Action
Family,Fantasy
Comedy,None
Comedy,Family
Comedy,Western
Comedy,None
Drama,Fantasy
Action,Adventure
Horror,Action
Comedy,Thriller
Comedy,Fantasy
Thriller,Mystery
Comedy,Drama
Comedy,None
Comedy,Family
Adventure,Family
Action,Mystery
Comedy,Science Fiction
Adventure,Fantasy
Drama,Comedy
Action,Adventure
Action,Thriller
Adventure,Drama
Comedy,Crime
Horror,Science Fiction
Drama,Crime
Action,Thriller
Science Fiction,Drama
Action,Crime
Thriller,None
Music,Comedy
Horror,Thriller
Fantasy,Family
Comedy,Romance
Comedy,Horror
Comedy,None
Crime,History
Action,Adventure
Horror,None
Science Fiction,Drama
Romance,Drama
Comedy,None
War,Action
Drama,Thriller
Drama,Comedy
Horror,Comedy
Animation,Family
Family,Drama
Crime,Drama
Adventure,Comedy
Horror,Drama
Comedy,Romance
Comedy,Crime
Horror,None
Comedy,None
Comedy,Music
Comedy,None
Adventure,Action
Action,Thriller
Drama,Comedy
Thriller,Drama
Drama,Comedy
Adventure,Fantasy
Action,Comedy
Drama,Horror
Action,Adventure
Science Fiction,Horror
Action,Crime
Action,Thriller
Horror,Action
Romance,Fantasy
Comedy,Drama
Adventure,Animation
Thriller,Crime
Action,Thriller
Comedy,Romance
Crime,Action
Drama,Romance
Comedy,None
Comedy,Science Fiction
Action,Thriller
Action,Adventure
Comedy,Action
Horror,Thriller
Comedy,Romance
Comedy,Music
Comedy,Thriller
Drama,Comedy
Comedy,Horror
Action,Science Fiction
Action,Adventure
Action,Adventure
Comedy,None
Drama,None
Comedy,Horror
Action,Adventure
Adventure,Drama
Action,Animation
Adventure,Comedy
Thriller,Crime
Adventure,Animation
Science Fiction,Action
Comedy,Romance
Action,Thriller
Adventure,Science Fiction
Action,Thriller
Comedy,None
Adventure,Action
Family,Fantasy
Crime,Drama
Action,Thriller
Drama,Romance
Comedy,Drama
Horror,Thriller
Fantasy,Action
Science Fiction,Action
Action,Crime
Comedy,None
Animation,Comedy
Horror,Thriller
Horror,Mystery
Drama,None
Fantasy,Horror
Action,Horror
Drama,None
Drama,Science Fiction
Comedy,None
Action,Crime
Drama,Thriller
Action,Comedy
Adventure,Drama
Romance,Comedy
Thriller,None
Comedy,None
Drama,Romance
Family,Animation
Drama,War
Drama,Romance
Crime,Comedy
Comedy,Family
Comedy,Drama
Comedy,Drama
Drama,Thriller
Comedy,Drama
Comedy,Fantasy
Action,Crime
Drama,Romance
Comedy,Action
Action,Thriller
Comedy,Drama
Horror,Mystery
Comedy,Romance
Comedy,Horror
Comedy,Music
Romance,Animation
Fantasy,Action
Crime,Drama
Family,Comedy
Mystery,Thriller
Action,Thriller
Thriller,Crime
Action,Crime
Drama,Comedy
Drama,Fantasy
Action,Drama
Adventure,Comedy
Comedy,None
Crime,Drama
Action,Thriller
Action,Crime
Crime,None
Comedy,Drama
Drama,History
Horror,Thriller
Action,Fantasy
Drama,Romance
Fantasy,Horror
Action,Comedy
Science Fiction,None
Adventure,Comedy
Comedy,Romance
Drama,Thriller
Adventure,Action
Drama,Romance
Science Fiction,Action
Drama,Thriller
Thriller,Crime
Adventure,Animation
Comedy,Drama
Comedy,None
Comedy,None
Thriller,Action
Adventure,Action
Fantasy,Comedy
Family,Adventure
Comedy,Drama
Crime,Drama
Action,Drama
Thriller,Mystery
Thriller,Crime
Comedy,Romance
Horror,None
Drama,Thriller
Horror,Mystery
Action,Thriller
Drama,None
Action,Thriller
Romance,Drama
Drama,Romance
Drama,Fantasy
Family,Animation
Horror,None
Comedy,None
Drama,History
Action,Drama
Comedy,Mystery
Family,Fantasy
Drama,Science Fiction
Comedy,Adventure
Horror,Thriller
Horror,Thriller
Fantasy,Thriller
Comedy,Drama
Action,Adventure
Crime,Drama
Action,Thriller
Horror,Thriller
Comedy,None
Family,Animation
Crime,Comedy
Action,Adventure
Comedy,None
Drama,History
Animation,Comedy
Comedy,None
Horror,Thriller
Horror,None
Drama,History
Action,Comedy
Family,Comedy
Drama,None
Comedy,None
Comedy,Crime
Horror,None
Comedy,None
Adventure,Action
Science Fiction,Horror
Drama,Crime
Drama,Horror
Comedy,Drama
Horror,Adventure
Crime,Mystery
Comedy,Action
Comedy,None
Family,Adventure
Comedy,None
Adventure,Action
Thriller,Horror
Comedy,None
Crime,Thriller
Crime,Drama
Fantasy,Romance
Comedy,None
Crime,Action
Comedy,None
Fantasy,Action
Comedy,None
Family,Science Fiction
Adventure,Fantasy
Action,Comedy
Comedy,None
Action,Science Fiction
Comedy,None
Adventure,Action
Comedy,Romance
Comedy,None
Adventure,Action
Drama,Thriller
Crime,Thriller
Horror,Fantasy
Drama,Fantasy
Drama,None
Comedy,None
Action,None
Horror,None
Horror,Mystery
Comedy,None
Fantasy,None
Adventure,Comedy
Action,Thriller
Comedy,None
Action,Thriller
Drama,Fantasy
Horror,None
Action,Fantasy
Comedy,Romance
Horror,Science Fiction
Horror,Crime
Action,Horror
Crime,Drama
Action,Drama
Horror,Mystery
Adventure,Horror
Fantasy,Action
Comedy,None
Music,Comedy
Action,Adventure
Fantasy,Drama
Action,Thriller
Drama,None
Drama,Romance
Horror,Science Fiction
Action,Drama
Crime,Drama
Drama,Horror
Thriller,None
Comedy,Horror
Horror,Drama
Animation,Action
Animation,Adventure
Comedy,Drama
Comedy,None
Horror,Comedy
Thriller,Action
Action,Thriller
Comedy,None
Adventure,Drama
Comedy,Romance
Comedy,Drama
Action,Crime
Action,Adventure
Horror,None
Action,Comedy
Crime,Drama
Thriller,Crime
Drama,None
Action,Crime
Comedy,Adventure
Action,Crime
Action,Adventure
Crime,Drama
Drama,Thriller
Comedy,Fantasy
Comedy,None
Drama,Action
Thriller,Horror
Action,Adventure
Comedy,None
Comedy,Romance
Horror,Thriller
Comedy,Romance
Family,Animation
Animation,Family
Comedy,Romance
Drama,Mystery
Drama,None
Drama,Science Fiction
Science Fiction,Action
Action,Adventure
Drama,Fantasy
Action,Adventure
Crime,Drama
Comedy,Crime
Action,Thriller
Comedy,Family
Horror,Mystery
Horror,Action
Adventure,Action
Comedy,None
Horror,Thriller
Comedy,Drama
Action,Crime
Action,None
Horror,Science Fiction
Comedy,Drama
Romance,Drama
Comedy,None
Comedy,None
Drama,Action
Action,Crime
Comedy,Drama
Horror,None
Drama,Mystery
Comedy,Family
Adventure,Comedy
Comedy,Fantasy
Horror,Thriller
Science Fiction,Thriller
Comedy,None
Horror,Science Fiction
Action,Thriller
Family,Fantasy
Drama,None
Fantasy,Action
Action,Drama
Animation,Adventure
Science Fiction,Action
Family,Comedy
Comedy,Horror
Comedy,Adventure
Comedy,Romance
Comedy,None
Adventure,None
Thriller,Drama
Thriller,Romance
Family,Adventure
Comedy,Fantasy
Thriller,Western
Adventure,Family
Comedy,Horror
Family,Science Fiction
Comedy,None
Action,Adventure
Family,Adventure
Fantasy,Romance
Drama,Comedy
Thriller,Crime
Action,Thriller
Crime,Drama
Horror,Thriller
Drama,None
Thriller,None
Crime,Drama
Comedy,None
Action,Crime
Thriller,Science Fiction
Horror,Drama
Comedy,Drama
Horror,Mystery
Comedy,Horror
Music,Drama
Action,Drama
Drama,Science Fiction
Action,Thriller
Horror,Mystery
Action,Fantasy
Comedy,None
Adventure,Comedy
Action,Thriller
Comedy,Crime
Fantasy,Horror
Comedy,Family
Comedy,None
Music,Drama
Comedy,Drama
Crime,None
Action,Science Fiction
Action,None
Comedy,Science Fiction
Comedy,Crime
Action,Adventure
Adventure,Animation
Action,Crime
Comedy,None
Comedy,Drama
Comedy,Adventure
Action,Crime
Drama,Comedy
Comedy,None
Crime,Drama
Drama,Comedy
Science Fiction,Horror
Comedy,Action
Adventure,Family
Drama,None
Thriller,War
Crime,Thriller
Drama,Fantasy
Horror,Mystery
Horror,Comedy
Animation,Family
Comedy,None
Comedy,Adventure
Science Fiction,Thriller
Adventure,Action
Action,Crime
Action,Drama
Comedy,Romance
Horror,Thriller
Comedy,None
Thriller,Mystery
Drama,None
Fantasy,Drama
Adventure,Action
Adventure,War
Science Fiction,Adventure
Fantasy,Family
Horror,Mystery
Thriller,None
Drama,None
Science Fiction,Action
Adventure,Fantasy
Comedy,None
Family,TV Movie
Comedy,Drama
Comedy,None
Drama,None
Adventure,Thriller
Comedy,None
Drama,Adventure
Thriller,Action
Horror,Science Fiction
Fantasy,Adventure
Animation,Adventure
Comedy,Romance
Drama,None
Action,Science Fiction
Family,Fantasy
Action,Comedy
Action,Drama
Horror,Thriller
Horror,Thriller
Adventure,Action
Horror,Thriller
Action,Horror
Adventure,Fantasy
Comedy,Fantasy
Comedy,None
Comedy,Drama
Comedy,Science Fiction
Adventure,Comedy
Mystery,Horror
Drama,Mystery
Drama,Romance
Adventure,Comedy
Crime,Drama
Drama,Action
Family,Comedy
Action,Crime
Comedy,None
Science Fiction,Thriller
Comedy,None
Adventure,Family
Adventure,Drama
Action,Adventure
Comedy,Family
Adventure,Science Fiction
Adventure,Comedy
Action,Comedy
Action,Adventure
Adventure,Drama
Adventure,Action
Adventure,Comedy
Comedy,None
Action,Crime
Action,Crime
Comedy,Crime
Comedy,None
Drama,Thriller
Comedy,Drama
Fantasy,Romance
Comedy,None
Adventure,Family
Comedy,Romance
Horror,Thriller
Thriller,None
Action,Comedy
Thriller,None
Horror,Crime
Adventure,Fantasy
Comedy,Romance
Action,Drama
Comedy,Drama
Horror,None
Comedy,None
Drama,Romance
Adventure,Horror
Thriller,Horror
Comedy,Romance
Horror,Thriller
Drama,Horror
Crime,Drama
Romance,Science Fiction
Crime,Drama
Comedy,Crime
History,Comedy
Horror,Thriller
Music,Comedy
Fantasy,Action
Comedy,Drama
Thriller,Drama
Comedy,Drama
Drama,None
Adventure,Action
Mystery,Action
Comedy,Romance
Crime,Drama
Action,Crime
Horror,Mystery
Drama,Comedy
Family,Animation
Drama,History
Adventure,Animation
Horror,Mystery
Comedy,Romance
Thriller,Action
Action,Thriller
Comedy,Drama
Action,Drama
Drama,Comedy
Adventure,Action
Mystery,Drama
Crime,Thriller
Comedy,Horror
Thriller,None
Action,Comedy
Comedy,None
Comedy,Romance
Drama,Crime
Action,None
Thriller,Drama
Action,Adventure
Drama,Thriller
Horror,Thriller
Horror,None
Comedy,Romance
Crime,Drama
Thriller,Crime
Drama,Crime
Comedy,None
Thriller,Crime
Comedy,Drama
Horror,Comedy
Horror,None
Drama,Science Fiction
Thriller,Science Fiction
Horror,Thriller
Comedy,Horror
Science Fiction,Action
Comedy,None
Action,Adventure
Animation,Family
Drama,Action
Thriller,None
Drama,Horror
Adventure,Comedy
Action,Adventure
Crime,Action
Comedy,None
Crime,Drama
Action,Thriller
Crime,Drama
Comedy,None
Adventure,Animation
Adventure,Drama
Family,Comedy
Comedy,Romance
Comedy,None
War,Drama
Crime,Drama
Comedy,Romance
Mystery,Fantasy
Comedy,Romance
Comedy,None
Adventure,Fantasy
Comedy,Action
Drama,Horror
Adventure,Action
Romance,Comedy
Comedy,None
Science Fiction,Action
Thriller,None
Comedy,None
Thriller,Drama
Adventure,Fantasy
Comedy,Romance
Horror,Mystery
Comedy,None
Family,Animation
Drama,Comedy
Crime,Drama
Adventure,Comedy
Action,Comedy
Fantasy,Animation
History,Drama
Horror,None
Action,Comedy
Comedy,Romance
Animation,Family
Action,Science Fiction
TV Movie,Comedy
Action,None
Comedy,Family
Thriller,None
Family,Comedy
Science Fiction,Action
Science Fiction,Drama
Horror,Fantasy
Drama,None
Thriller,Drama
Action,Crime
Comedy,Drama
Comedy,None
Action,Horror
Science Fiction,Action
Science Fiction,Action
Horror,Thriller
Family,Comedy
Drama,Fantasy
Comedy,Drama
Action,Adventure
Comedy,None
Adventure,Drama
Action,Adventure
Horror,Thriller
Comedy,Romance
Thriller,Romance
Action,Drama
Crime,Drama
Romance,Comedy
Comedy,Romance
Thriller,Horror
Family,Action
Drama,None
Crime,Adventure
Comedy,None
Drama,Romance
Thriller,Drama
Drama,None
History,Drama
Crime,Drama
Horror,Thriller
Family,Drama
Horror,None
Science Fiction,Comedy
Adventure,Comedy
Animation,Adventure
Thriller,Crime
Comedy,Romance
Action,Comedy
Drama,Romance
Adventure,Family
Horror,Thriller
Drama,Thriller
Comedy,Crime
Drama,Crime
Comedy,Romance
Comedy,Romance
Adventure,Action
Horror,Science Fiction
Adventure,Action
Horror,Thriller
Science Fiction,Thriller
Drama,Comedy
Comedy,Romance
Horror,Action
Action,Thriller
Comedy,None
Comedy,Family
Horror,Mystery
Action,Adventure
Comedy,Drama
Action,Thriller
Comedy,Fantasy
Comedy,Drama
Action,Drama
Romance,Comedy
Crime,Drama
Horror,Comedy
Comedy,None
Thriller,Adventure
Action,Thriller
Science Fiction,Action
Action,Thriller
Comedy,Romance
Comedy,None
Drama,Horror
Comedy,Music
Action,Comedy
Comedy,None
Thriller,Horror
Action,Adventure
Horror,Thriller
Drama,None
Fantasy,Action
Comedy,None
Action,Thriller
Drama,None
Comedy,None
Comedy,Fantasy
Fantasy,Action
Drama,None
Comedy,None
Comedy,None
Romance,Adventure
Horror,Mystery
Comedy,Crime
Action,Drama
Action,Adventure
Comedy,Romance
Action,Thriller
Comedy,Romance
Action,Science Fiction
Family,Adventure
Comedy,Drama
Horror,Science Fiction
Comedy,Romance
Mystery,Drama
Drama,Thriller
Animation,Comedy
Horror,Thriller
Drama,History
Drama,Thriller
Family,Comedy
Action,Comedy
Adventure,Comedy
Science Fiction,Action
Horror,Mystery
Horror,Mystery
Comedy,None
Action,Adventure
Comedy,Romance
Comedy,None
Comedy,None
Drama,Horror
Animation,Family
Crime,Action
Thriller,Crime
Action,None
Fantasy,Drama
Drama,Comedy
Comedy,None
Horror,Comedy
Horror,Thriller
Comedy,None
Crime,Thriller
Comedy,None
Drama,Romance
Adventure,Action
Animation,Family
Thriller,Crime
Comedy,Drama
Mystery,Science Fiction
Romance,Comedy
Family,Animation
Science Fiction,Adventure
Comedy,Action
Action,Thriller
Drama,Horror
Mystery,Science Fiction
Comedy,None
Animation,Adventure
Action,Drama
Drama,History
Comedy,Drama
Animation,Family
Comedy,Drama
Science Fiction,Adventure
Action,Thriller
Comedy,None
Drama,Horror
Thriller,None
Adventure,Comedy
Romance,Drama
Comedy,Adventure
Mystery,Thriller
Adventure,Science Fiction
Thriller,None
Drama,Thriller
Comedy,None
Action,Comedy
Action,Adventure
Thriller,Crime
Comedy,Romance
Action,Science Fiction
Horror,Thriller
Science Fiction,Comedy
Comedy,Drama
Family,Animation
Fantasy,Action
Comedy,Fantasy
Drama,Fantasy
Fantasy,Drama
Action,Comedy
Comedy,Drama
Romance,Adventure
Comedy,None
Action,Adventure
War,Drama
Romance,Drama
Comedy,Romance
Adventure,Action
Action,Drama
Comedy,None
Action,Comedy
Action,Crime
Thriller,Comedy
Romance,Comedy
Thriller,Horror
Fantasy,Science Fiction
Comedy,Fantasy
Comedy,Crime
Romance,Comedy
Drama,None
Horror,Mystery
Family,Action
Action,Thriller
Crime,Thriller
Animation,Family
Action,Drama
Adventure,Action
Action,Crime
Drama,History
Thriller,Drama
Comedy,Adventure
Science Fiction,Adventure
Comedy,Romance
Action,Comedy
Drama,Comedy
Thriller,Mystery
Comedy,None
Comedy,Romance
Action,None
Drama,Comedy
Family,TV Movie
Family,Comedy
Horror,Science Fiction
Drama,Thriller
Comedy,Drama
Comedy,None
Drama,Comedy
Adventure,Action
Music,Drama
Comedy,Drama
Action,Crime
Action,Drama
Comedy,Action
Action,Adventure
Thriller,Action
Drama,Thriller
Animation,Comedy
TV Movie,Horror
Comedy,Drama
Adventure,Action
Comedy,Romance
Horror,Thriller
Thriller,Drama
Comedy,Family
Comedy,None
Drama,Thriller
Science Fiction,None
Comedy,Drama
Drama,Horror
Action,Crime
Science Fiction,Drama
Crime,Action
Comedy,Romance
Drama,Crime
Action,Horror
Drama,Mystery
Action,Mystery
War,Drama
Drama,None
Action,Adventure
Comedy,None
Drama,Romance
Romance,Comedy
Comedy,Romance
Drama,Action
Horror,Thriller
Drama,Comedy
Action,Fantasy
Romance,Thriller
Drama,Fantasy
Comedy,None
Comedy,Romance
Science Fiction,Action
Family,Animation
Thriller,Horror
Drama,Romance
Thriller,Drama
Comedy,Drama
Horror,Thriller
Comedy,None
Drama,Horror
Adventure,Animation
Comedy,Crime
Action,Adventure
Action,Comedy
Horror,Mystery
Comedy,None
Action,Thriller
Action,Adventure
Action,Fantasy
Animation,Comedy
Action,Science Fiction
Horror,Thriller
Drama,War
Horror,Thriller
Comedy,Family
Comedy,None
Drama,Thriller
Thriller,Crime
Thriller,Action
Comedy,Drama
Crime,Drama
Comedy,None
Thriller,Crime
Drama,Romance
Romance,Comedy
Adventure,Animation
Science Fiction,Action
Romance,Comedy
Drama,History
Crime,Thriller
Comedy,None
Family,Comedy
Comedy,Drama
Thriller,Action
Comedy,Drama
Action,Thriller
Drama,Romance
Comedy,None
Comedy,None
Horror,None
Comedy,Family
Action,Adventure
Drama,None
Thriller,Drama
Comedy,Drama
Adventure,Action
Comedy,None
Action,Adventure
Mystery,Drama
Animation,Family
Drama,History
Action,Adventure
Comedy,None
Comedy,None
Comedy,None
Drama,Thriller
Comedy,Crime
Fantasy,Adventure
Adventure,Fantasy
Horror,Thriller
Thriller,Drama
Action,Comedy
Comedy,Action
Comedy,None
Drama,Horror
Comedy,None
Animation,Horror
Comedy,Drama
Comedy,Science Fiction
Adventure,Action
Drama,Horror
Animation,Comedy
Comedy,None
Drama,Comedy
Drama,None
Crime,Drama
Drama,Fantasy
Action,Drama
Horror,None
Comedy,Drama
Thriller,Science Fiction
Adventure,Action
Comedy,None
Comedy,None
Music,Romance
Romance,Horror
Crime,Drama
Drama,Action
Adventure,Fantasy
Drama,Comedy
Action,Thriller
Science Fiction,Horror
Crime,Thriller
Horror,Action
Thriller,Crime
Comedy,Fantasy
Action,Thriller
Thriller,Action
Action,Comedy
Comedy,Romance
Comedy,None
Comedy,None
Comedy,Romance
Mystery,Thriller
Comedy,Science Fiction
Comedy,Science Fiction
Horror,Mystery
Comedy,None
Action,Drama
Drama,History
Romance,Drama
Comedy,Drama
Animation,Family
Action,Science Fiction
Comedy,Drama
Comedy,Crime
Adventure,Comedy
Fantasy,Adventure
Crime,Action
TV Movie,Family
Animation,Adventure
Crime,Drama
Romance,Comedy
Adventure,Science Fiction
Drama,Comedy
Action,Adventure
Comedy,Mystery
Science Fiction,Thriller
Family,Animation
Family,Animation
Horror,Thriller
Adventure,Action
Action,Adventure
Comedy,Drama
Drama,Horror
Crime,Drama
Comedy,None
Adventure,Drama
Family,Adventure
Horror,Mystery
Comedy,Romance
Science Fiction,Adventure
Comedy,Drama
Comedy,Romance
Horror,Comedy
Action,Crime
Comedy,Romance
Music,Comedy
Fantasy,Drama
Horror,None
Romance,Drama
Action,Crime
Comedy,Romance
Comedy,Romance
Action,Drama
Horror,Comedy
Comedy,Drama
Comedy,Family
Fantasy,Comedy
Comedy,Music
Action,Drama
Science Fiction,Drama
Thriller,Crime
Horror,Mystery
Thriller,None
Family,Action
Action,Adventure
Action,Crime
Fantasy,Romance
Animation,Comedy
Comedy,None
